id_phim,tenphim,trangthai,daodien,thoiluong,phude,namsx,quocgia,theloai,dophangiai
1,Đam Mê Dục Vọng,Hoàn thành,Kōta Yoshida,85 phút,Vietsub,2016,Nhật Bản,"Tình Cảm, Chính kịch, Viễn Tưởng, Phim 18+, Phim lẻ",HD
2,Love Sick 2024,Đang chiếu,Cheewin Thanamin Wongskulphat,60 phút/tập,VietSub,2024,Thái Lan,"Tình Cảm, Hài Hước, Chính kịch, Tâm Lý",HD
3,Liên Minh Huyền Thoại: Khởi Nguồn,Hoàn thành,"Suki Medencevic, Leslie Iwerks",77Phút,Vietsub,2019,Âu Mỹ,Tài Liệu,HD
4,Sát Thủ Mật Danh 13,Hoàn thành,Timo Tjahjanto,144 phút,Vietsub,2024,Indonesia,"Hành Động, Hình Sự, Tâm Lý",FHD
5,Vụ Cướp Táo Tợn,Hoàn thành,Michał Gazda,114 phút,Vietsub,2024,Ba lan,"Hình Sự, Chính kịch",FHD
6,Hellboy: Đại Chiến Quỷ Dữ,Hoàn thành,Brian Taylor,100 Phút,Vietsub,2024,Âu Mỹ,"Viễn Tưởng, Kinh Dị, Phiêu Lưu, Hành Động",HD
7,Cái Chết Của Bạch Tuyết,Hoàn thành,"Byun Young Joo, Lee Kyoo Man",70 phút/tập,VietSub,2024,Hàn Quốc,"Tình Cảm, Chính kịch, Tâm Lý, Phiêu Lưu, Bí ẩn, Hình Sự",HD
9,Hội Quái Hộp,Hoàn thành,Anthony Stacchi,97 phút,Vietsub,2014,Âu Mỹ,"Hài Hước, Gia Đình, Hoạt Hình",HD
10,Đặc Vụ Xuyên Quốc Gia,Hoàn thành,Lee Seok Hoon,130 Phút,Vietsub,2022,Hàn Quốc,"Hành Động, Phiêu Lưu",HD
11,Bí Mật Đêm Hè,Hoàn thành,Rawiphon Hong-ngam,44 phút/tập,Vietsub,2024,Thái Lan,"Tình Cảm, Chính kịch, Tâm Lý",HD
12,Anh chàng sợ ma,Hoàn thành,Roy Krishnan,1g 47phút,Vietsub,2022,Malaysia,Kinh Dị,HD
13,Thượng Ẩn Thái Lan,Hoàn thành,Yuan Tin Tun Danop,60 phút/tập,VietSub,2024,Thái Lan,"Tình Cảm, Chính kịch, Tâm Lý",HD
14,Sơn Trại Tiểu Manh Chủ,Hoàn thành,Zoe Qin,46M5S,Vietsub,2020,Trung Quốc,"Tình Cảm, Cổ Trang",HD
15,Hố Sâu Đói Khát 2,Hoàn thành,Galder Gaztelu-Urrutia,100 Phút,Vietsub,2024,Tây Ban Nha,"Viễn Tưởng, Khoa Học, Chính kịch",HD
16,Những kẻ xấu xa: Phi vụ ma ám,Hoàn thành,Kevin Peaty,22 Phút,Vietsub,2024,Âu Mỹ,"Hài Hước, Hoạt Hình",HD
17,Harta Tahta Raisa,Hoàn thành,Soleh Solihun,1 giờ 30phút,VietSub,2024,Indonesia,"Chính kịch, Tài Liệu",HD
18,Phần Đất Của Salem,Hoàn thành,Gary Dauberman,113 Phút,Vietsub,2024,Âu Mỹ,"Kinh Dị, Bí ẩn",HD
19,Thần Mộ,Hoàn thành,Hui Tong,74 phút,Vietsub,2022,Trung Quốc,Hoạt Hình,HD
20,Thanh Khâu Duyên Khởi,Hoàn thành,沈宏翔,0 Phút,Vietsub,2024,Trung Quốc,Viễn Tưởng,HD
21,Tróc Đao Nhân,Hoàn thành,Qin Pengfei,1 giờ 30phút,VietSub,2024,Trung Quốc,"Chính kịch, Phiêu Lưu, Hành Động, Cổ Trang",HD
22,Strange Darling,Hoàn thành,JT Mollner,97 Phút,Vietsub,2024,Âu Mỹ,"Hình Sự, Kinh Dị",HD
23,Kiểm Soát (Xóa Bỏ),Hoàn thành,Vikramaditya Motwane,1 giờ 30phút,VietSub,2024,Ấn Độ,"Chính kịch, Bí ẩn, Khoa Học",HD
24,Không Nói Điều Dữ,Hoàn thành,James Watkins,110 Phút,Vietsub,2024,Âu Mỹ,Kinh Dị,HD
25,Điều Bên Trong,Hoàn thành,Greg Jardin,1 giờ 30phút,VietSub,2024,Âu Mỹ,"Hài Hước, Tâm Lý, Viễn Tưởng, Khoa Học",HD
26,Hương Vị Của Biển,Hoàn thành,Na Young Seok,50 phút/ tập,VietSub,2024,Hàn Quốc,TV Shows,HD
27,Hồi Ức Của Một Người Thầy,Hoàn thành,Kyoll Hamzah,120 Phút,Vietsub,2024,Malaysia,Chính kịch,HD
28,Kamen Rider Gavv,Hoàn thành,Teruaki Sugihara,25 phút/tập,Vietsub,2024,Nhật Bản,"Phiêu Lưu, Hành Động, Viễn Tưởng",HD
29,Culinary Class Wars,Hoàn thành,Kim Hak Min,63 phút/tập,Vietsub,2024,Hàn Quốc,TV Shows,HD
30,Padu,Hoàn thành,Faisal Ishak,97 Phút,Vietsub,2024,Malaysia,Chính kịch,HD
31,Máu Lạnh,Hoàn thành,"Choi Jeong-eun, Kim Shin-il",60 phút/ tập,VietSub,2024,Hàn Quốc,"Gia Đình, Chính kịch, Bí ẩn, Tâm Lý",HD
32,Gia Đình Khó Đoán,Hoàn thành,Kim Sung Geun,30 phút/tập,VietSub,2023,Hàn Quốc,"Tình Cảm, Hài Hước, Chính kịch, Tâm Lý, Gia Đình",HD
33,Chuỗi Ngày Tự Lập Của Hyo Sim,Hoàn thành,Kim Hyeong-il,60 phút/tập,VietSub,2023,Hàn Quốc,"Gia Đình, Chính kịch, Tình Cảm, Tâm Lý",HD
34,Đế Chế Thanh Lịch,Hoàn thành,Park Gi Ho,30 phút/tập,VietSub,2023,Hàn Quốc,"Tình Cảm, Chính kịch, Tâm Lý, Gia Đình, Bí ẩn",HD
35,Bé Ma Của Anh,Hoàn thành,Komgrit Triwimol,1 giờ 30phút,VietSub,2024,Thái Lan,"Tình Cảm, Hài Hước, Kinh Dị, Phiêu Lưu, Bí ẩn",HD
37,Beetlejuice Beetlejuice: Ma Siêu Quậy,Hoàn thành,Tim Burton,105 Phút,Vietsub,2024,Âu Mỹ,"Hài Hước, Kinh Dị",HD
38,Anh Ấy Xâm Chiếm Thế Giới Của Tôi,Hoàn thành,Kungfu Nitivat Cholvanichsiri,45 phút/tập,VietSub,2024,Thái Lan,"Tình Cảm, Tâm Lý",HD
39,Xóa Tan Ký Ức,Hoàn thành,"Kim Na Young, Yoon Ji Hoon",70 phút/tập,VietSub,2024,Hàn Quốc,"Tình Cảm, Hài Hước",HD
40,Giải Mã Tình Yêu Anh Bằng Trái Tim Em,Hoàn thành,"Naruebet Kuno, Tossaphon Riantong",70 phút/tập,Vietsub,2020,Thái Lan,Chính kịch,HD
41,Con Trai Bạn Mẹ (Chuyện Tình Nhà Bên),Hoàn thành,Yoo Je Won,70 phút/ tập,VietSub,2024,Hàn Quốc,"Tình Cảm, Chính kịch, Tâm Lý, Gia Đình",HD
42,Người Tình DNA,Hoàn thành,Sung Chi Wook,60 phút/tập,VietSub,2024,Hàn Quốc,"Tình Cảm, Hài Hước, Chính kịch, Tâm Lý",HD
43,Học Kỳ Sinh Tử,Đang chiếu,Sung Yong Il,60 phút/tập,Vietsub,2023,Hàn Quốc,"Hành Động, Viễn Tưởng",HD
44,Học Kỳ Sinh Tử Phần 2,Hoàn thành,Sung Yong Il,45 phút/tập,VietSub,2023,Hàn Quốc,"Phiêu Lưu, Gia Đình, Hành Động, Học Đường, Viễn Tưởng, Khoa Học",HD
45,Phố Trấn Hồn: Nhiệt Huyết Sục Sôi,Đang chiếu,Zhong Qing,45 Phút/Tập,Vietsub,2024,Trung Quốc,"Phiêu Lưu, Hành Động, Cổ Trang",HD
46,Đêm Tối Và Bình Minh,Hoàn thành,"Li Cai, Nan Huang",45 phút/tập,Vietsub,2024,Trung Quốc,"Chính kịch, Bí ẩn, Tâm Lý",HD
47,Thư Từ Biệt,Đang chiếu,Deniz Çelebi Dikilitaş,120 phút/tập,Vietsub,2023,Thổ Nhĩ Kỳ,"Gia Đình, Chính kịch",HD
48,Mạc Phong Ngâm,Hoàn thành,Hà Giai Nam,45 phút/tập,VietSub,2024,Trung Quốc,"Tình Cảm, Chính kịch, Tâm Lý, Phiêu Lưu, Cổ Trang, Võ Thuật",HD
49,"Nửa Thân Quen, Nửa Xa Lạ",Đang chiếu,Zhang Xiao Bo,45 Phút/Tập,Vietsub,2024,Trung Quốc,Tình Cảm,HD
50,Găng Tơ Tái Xuất,Hoàn thành,Kim Min Ho,116 phút,VietSub,2018,Hàn Quốc,"Tâm Lý, Phiêu Lưu, Hành Động, Hình Sự",HD
51,Bướm Đêm,Hoàn thành,Anggy Umbara,30 phút/tập,VietSub,2022,Indonesia,"Tình Cảm, Tâm Lý, Phim 18+",HD
52,Thử Thách Thần Tượng,Đang chiếu,"Kim Ju Hyung, Jo Hyo Jin",90 phút/tập,Vietsub,2010,Hàn Quốc,"Hài Hước, Phiêu Lưu, TV Shows",HD
53,Tình Sử Jang Ok Jung,Hoàn thành,Boo Sung-Chul,65 phút/tập,VietSub,2013,Hàn Quốc,Chính kịch,HD
54,Y Quán Tiểu Truyện (Phần 1),Hoàn thành,Đinh Ngưỡng Quốc,45 Phút/Tập,Lồng Tiếng,2015,Trung Quốc,"Phim bộ, Phim Hài, Cổ Trang",HD
55,"Chiến Tranh, Loạn Lạc",Hoàn thành,김상만,126 Phút,Vietsub,2024,Hàn Quốc,"Hành Động, Chính kịch",HD
56,Kỹ Sư Tình Yêu,Hoàn thành,"Niink Karnpicha Sinlertpattana, Ko Nantalit Tampacha",40 Phút/Tập,Vietsub,2020,Thái Lan,"Phim bộ, Tâm Lý, Tình Cảm",HD
57,Chàng Trai Ngoại Cảm,Hoàn thành,Jin Bing Zhu,1H3S,Vietsub,2019,Hàn Quốc,"Tình Cảm, Tâm Lý",HD
58,Su Ji Và U Ri,Hoàn thành,Park Ki-hyun,30 phút/tập,Vietsub,2024,Hàn Quốc,"Gia Đình, Chính kịch, Tình Cảm, Tâm Lý",HD
59,Vũ Điệu Chiến Thắng,Hoàn thành,Park Beom-su,120 phút,Vietsub,2024,Hàn Quốc,"Hài Hước, Chính kịch",FHD
60,Bí Mật Bị Vùi Lấp Phần 1,Hoàn thành,"Josh Pate, Jonas Pate, Shannon Burke",50 phút / tập,Vietsub,2020,Âu Mỹ,"Hành Động, Phiêu Lưu",HD
61,Hội Nghị Chết Chóc,Hoàn thành,Patrik Eklund,1g 40phút,VietSub,2023,Thụy Điển,Kinh Dị,HD
62,Affair: Mánh Khóe Tình Yêu,Hoàn thành,Pantip Wiboonthum,60 phút/tập,VietSub,2024,Thái Lan,"Tình Cảm, Tâm Lý, Học Đường",HD
65,Thanh Diện Tu La,Hoàn thành,Daniel Lee,1 giờ 58 phút,Vietsub,2022,Trung Quốc,"Cổ Trang, Võ Thuật",HD
66,Vệ Sĩ,Hoàn thành,Qin Peng Fei,1 Tiếng 2 Phút/tập,VietSub,2024,Trung Quốc,"Phiêu Lưu, Hành Động, Bí ẩn, Hình Sự",HD
67,Đảo Ngược Thời Gian Vì Em,Hoàn thành,Oat Vatanyu Ingkavivat,45 phút/tập,VietSub,2024,Thái Lan,"Tình Cảm, Chính kịch, Tâm Lý",HD
68,BLUE LOCK THE MOVIE -EPISODE NAGI-,Hoàn thành,石川俊介,91 Phút,Vietsub,2024,Nhật Bản,"Chính kịch, Hành Động",HD
69,Ma Sói,Hoàn thành,François Uzan,95 Phút,Vietsub,2024,Pháp,"Hành Động, Hài Hước, Phiêu Lưu",HD
70,Truyện Kinh Dị Mỹ Phần 11,Hoàn thành,"Brad Falchuk, Ryan Murphy",45 phút/tập,Vietsub,2022,Âu Mỹ,"Tâm Lý, Viễn Tưởng, Kinh Dị",HD
71,Thiên Sứ Tội Lỗi (Đóa Hồng Tội Lỗi),Hoàn thành,Koo Ekkasit Trakulkasemsuk,45 phút/ tập,VietSub,2024,Thái Lan,"Tình Cảm, Chính kịch, Tâm Lý",HD
72,Phong Thủy,Hoàn thành,Park Hee-Kon,126 phút,Thuyết Minh,2018,Hàn Quốc,"Cổ Trang, Tâm Lý, Bí ẩn",HD
73,Bậc Thầy Phong Thủy,Hoàn thành,Park Hee Kon,126 Phút,Thuyết Minh,2018,Hàn Quốc,"Cổ Trang, Tâm Lý",HD
74,Tại Sao Boss Muốn Cưới Tôi 2,Hoàn thành,Qiang Wu,43 Phút/Tập,Vietsub,2020,Trung Quốc,Tình Cảm,HD
76,Bạo Chúa Caligula,Hoàn thành,Tinto Brass,156 Phút,Vietsub,1979,Âu Mỹ,"Tình Cảm, Chính kịch",HD
77,Liều Mạng,Hoàn thành,Marc Ma,115 phút,Vietsub,2024,Trung Quốc,"Hành Động, Hình Sự",FHD
78,21 Khoảnh Khắc,Hoàn thành,Néstor Ruiz Medina,97 phút,Vietsub,2023,Tây Ban Nha,Chính kịch,FHD
79,Quái Vật Không Gian: Romulus,Hoàn thành,Fede Álvarez,119 Phút,Vietsub,2024,Âu Mỹ,"Viễn Tưởng, Khoa Học, Kinh Dị",HD
80,Vô Gian Nhất Chiến,Hoàn thành,Mak Ho-Pong,86 phút,Vietsub,2023,Trung Quốc,"Hình Sự, Hành Động",FHD
81,Thảm Họa Núi Lửa Katla,Hoàn thành,"Baltasar Kormákur, Sigurjón Kjartansson",43 phút/tập,Vietsub,2021,Iceland,"Chính kịch, Bí ẩn, Khoa Học, Viễn Tưởng",FHD
82,Em Không Ngốc 3,Hoàn thành,Jack Neo,132 phút,Vietsub,2024,Singapore,"Chính kịch, Hài Hước, Gia Đình",FHD
83,Vân Tịch Truyện,Hoàn thành,Lưu Trấn Minh,45 phút,Vietsub,2018,Trung Quốc,"Tình Cảm, Cổ Trang, Tâm Lý",HD
85,Gundam: Khúc cầu hồn thù hận,Hoàn thành,Đang cập nhật,24 phút/tập,Vietsub,2024,Nhật Bản,"Khoa Học, Viễn Tưởng, Hoạt Hình",FHD
86,Nghe Thấy Giọng Nói Của Em,Hoàn thành,Hermione,33 phút/tập,Vietsub,2022,Trung Quốc,Hành Động,HD
87,Bài Học Tình Yêu Thứ 9,Hoàn thành,Wang Li Wen,55 phút/tập,Vietsub,2022,Đài Loan,"Tâm Lý, Gia Đình, Học Đường",FHD
88,Thủ Lĩnh Sho Huyền Thoại,Hoàn thành,"Ueda Hisashi, Sumida Takashi",50 phút/tập,Vietsub,2024,Nhật Bản,"Phim bộ, Hành Động, Phim Hài",HD
89,Tam Sinh Vô Thương,Đang chiếu,Wen Hong Yi,20 phút/tập,VietSub,2024,Trung Quốc,"Tình Cảm, Chính kịch, Tâm Lý, Phiêu Lưu, Cổ Trang",HD
90,Hẹn Hò Với Sát Nhân,Hoàn thành,Anna Kendrick,1 Tiếng 2 Phút/tập,VietSub,2024,Âu Mỹ,"Tình Cảm, Chính kịch, Kinh Dị, Tâm Lý",FHD
91,Cú Máy Ăn Tiền,Hoàn thành,김지운,135 phút,Vietsub,2023,Hàn Quốc,"Hài Hước, Chính kịch, Lịch Sử",FHD
92,Người Đàn Ông Yêu UFO,Hoàn thành,Diego Lerman,107 Phút,Vietsub,2024,Argentina,"Hài Hước, Chính kịch",HD
93,The Life and Movies of Erşan Kuneri Phần 2,Hoàn thành,Cem Yılmaz,50 phút/tập,Vietsub,2024,Thổ Nhĩ Kỳ,Hài Hước,HD
94,Chim Bói Cá,Đang chiếu,Gülseren Budaıcıoğlu,2h30p/tập,Vietsub,2022,Thổ Nhĩ Kỳ,"Tình Cảm, Tâm Lý",HD
95,Nhà Của Bé Sư Tử,Đang chiếu,Toshio Tsuboi,45 phút/tập,Vietsub,2024,Nhật Bản,"Gia Đình, Chính kịch, Bí ẩn",HD
96,Đoàn Tàu Cõi Âm,Hoàn thành,Rizal Mantovani,102 phút,VietSub,2024,Indonesia,"Kinh Dị, Tâm Lý, Bí ẩn",HD
97,Sát Thủ Lưu Vong,Hoàn thành,Đỗ Kỳ Phong,1h 48 phút,Thuyết Minh,2006,Trung Quốc,"Hành Động, Phiêu Lưu",HD
98,After Ever Happy: Hạnh phúc mãi về sau,Hoàn thành,Castille Landon,1g 35phút,Vietsub,2022,Âu Mỹ,Chính kịch,HD
99,Mật Mã Lệch Lạc,Hoàn thành,"Jojo Tichakorn Phukhaotong, Ninew Pinya Chookamsri",50 phút/tập,VietSub,2022,Thái Lan,"Tình Cảm, Hài Hước, Chính kịch, Học Đường",FHD
100,Lời Hồi Đáp 1988-LEE HYE RI,Hoàn thành,Shen Yuan Hao,90 phút/tập,Thuyết Minh,2015,Hàn Quốc,"Tình Cảm, Tâm Lý",HD
101,Dự Án Hồ Muối,Hoàn thành,Lu Lei,90 phút,Vietsub,2024,Trung Quốc,"Phim lẻ, Phiêu Lưu, Phim Hài, Hình Sự",HD
102,Thất Dạ Tuyết,Hoàn thành,"Ren Haitao, Liang Sheng Quan",45 phút/ tập,VietSub,2024,Trung Quốc,"Tình Cảm, Chính kịch, Tâm Lý, Phiêu Lưu, Hành Động, Cổ Trang",HD
103,Thêm Một Lần Nữa,Hoàn thành,hwang kyung sung,30 phút/ tập,VietSub,2022,Hàn Quốc,Tình Cảm,HD
104,Lửa Và Nước,Hoàn thành,Sion Sono,129Phút,Vietsub,2011,Nhật Bản,"Hình Sự, Chính kịch",HD
105,Bộ Tứ Siêu Đẳng: Sứ Giả Bạc,Hoàn thành,Tim Story,92 Phút,Vietsub,2007,Âu Mỹ,"Hành Động, Hình Sự, Phiêu Lưu, Bí ẩn",HD
107,Đô Thị Cổ Tiên Y,Đang chiếu,Đang cập nhật,9 phút/tập,Vietsub,2024,Trung Quốc,"Hành Động, Phiêu Lưu, Viễn Tưởng, Hoạt Hình",FHD
108,Vincenzo,Hoàn thành,Kim Hee-Won,60 phút/tập,VietSub,2021,Hàn Quốc,"Hành Động, Hình Sự, Phiêu Lưu",HD
109,Câu Chuyện Sau Chia Tay,Hoàn thành,Moon Hyun Sung,60 phút/ tập,VietSub,2024,Hàn Quốc,"Tình Cảm, Chính kịch, Tâm Lý",HD
110,Bản Án Từ Địa Ngục Phần 2,Hoàn thành,Choi Gyu Seok,52 phút/ tập,VietSub,2024,Hàn Quốc,"Hình Sự, Viễn Tưởng, Khoa Học, Chính kịch",HD
111,Ký Ức Độc Quyền,Hoàn thành,Liu Chang,47M48S,VietSub,2019,Trung Quốc,Tình Cảm,HD
112,Trò Chơi Đuổi Bắt W2,Hoàn thành,Tomoya Sugioka,23 phút/tập,Vietsub,2024,Nhật Bản,"Tình Cảm, Chính kịch, Tâm Lý",HD
113,Cô Giáo Thảo Mai,Hoàn thành,Artemio Abad,49 phút,Vietsub,2024,Philippines,"Chính kịch, Phim 18+",FHD
114,Sự Quyến Rũ Chết Người,Hoàn thành,Adul Boonboot,47 phút/tập,Vietsub,2018,Thái Lan,"Tình Cảm, Tâm Lý",HD
115,Thợ Săn Hoang Mạc,Hoàn thành,Heo Myung Haeng,145Phút,Lồng Tiếng,2024,Hàn Quốc,"Tâm Lý, Phiêu Lưu, Hành Động, Hình Sự",HD
116,Anh Hùng Nặng Vai,Hoàn thành,Dương Cẩm Tuyền,45 Phút/Tập,Lồng Tiếng,1996,Hồng Kông,"Phim bộ, Cổ Trang",HD
117,Ám Sát Ông Vua Nhạc RocknRoll,Hoàn thành,Eddie O'Keefe,90 phút,Vietsub,2016,Âu Mỹ,"Phim lẻ, Hình Sự, Chính kịch, Lãng Mạn",HD
118,Tiểu Nương Tử Nhà Tướng Quân,Hoàn thành,Qiang Wu,45 phút/tập,Thuyết Minh,2020,Trung Quốc,Tâm Lý,HD
119,Quân Cửu Linh,Hoàn thành,Tạ Trạch,45 phút/tập,Vietsub,2021,Trung Quốc,Cổ Trang,HD
120,Bí Mật Quốc Gia,Hoàn thành,"Hàn Bác Văn, Phan Cảnh Thừa",44 phút/tập,Lồng Tiếng,2017,Trung Quốc,"Tình Cảm, Hình Sự",HD
121,Lớp Học Của Nữ Hoàng (Bản Nhật),Hoàn thành,Hitoshi Iwamoto,45 Phút/Tập,Vietsub,2005,Nhật Bản,"Phim bộ, Chính kịch",HD
122,Lọ Lem 2 Giờ Sáng,Hoàn thành,Seo Min Jung,50 phút/tập,Thuyết Minh,2024,Hàn Quốc,"Chính kịch, Tình Cảm, Tâm Lý, Gia Đình",HD
123,Chúng Ta Hãy Kết Hôn Nhé,Đang chiếu,Kim Sung Geun,30 phút/tập,VietSub,2024,Hàn Quốc,"Tình Cảm, Chính kịch, Tâm Lý, Gia Đình",HD
124,Gã Hề Điên Loạn 2,Hoàn thành,Damien Leone,2 giờ 18 phút,Vietsub,2022,Âu Mỹ,"Kinh Dị, Phim 18+",HD
125,Gã Hề Điên Loạn,Hoàn thành,Damien Leone,60 Phút/Tập,Vietsub,2017,Âu Mỹ,"Tâm Lý, Kinh Dị, Bí ẩn",HD
126,Bỗng Dưng Trúng Mánh,Hoàn thành,Hwang Dong-seok,105 phút,Vietsub,2023,Hàn Quốc,"Phim lẻ, Hành Động, Hình Sự, Chính kịch",HD
127,Venom: Kèo Cuối,Hoàn thành,Kelly Marcel,109 Phút,VietSub,2024,Âu Mỹ,"Hành Động, Viễn Tưởng, Phiêu Lưu, Khoa Học",HD
128,Gia Đình Darim,Đang chiếu,Sung Joon Hae,70 phút/tập,Vietsub,2024,Hàn Quốc,"Hài Hước, Gia Đình, Tình Cảm, Chính kịch, Tâm Lý",HD
129,Mỏng Manh Dễ Vỡ,Hoàn thành,Kim Ji Hoon,30 phút/tập,Vietsub,2024,Hàn Quốc,"Tình Cảm, Gia Đình, Học Đường",HD
130,Tiger Crane,Đang chiếu,Zhao Bingle,null phút/tập,Vietsub,2024,Trung Quốc,"Hành Động, Viễn Tưởng, Phiêu Lưu, Khoa Học, Hoạt Hình",HD
131,Vụ không tặc 1993,Hoàn thành,Robert Peters,86 Phút,Vietsub,2024,Nigeria,Chính kịch,HD
132,Robot Hoang Dã,Hoàn thành,Chris Sanders,102 Phút,Vietsub,2024,Âu Mỹ,"Viễn Tưởng, Khoa Học, Gia Đình, Hoạt Hình",HD
133,Transformers Một,Hoàn thành,Josh Cooley,104 Phút,Lồng Tiếng,2024,Âu Mỹ,"Hành Động, Viễn Tưởng, Phiêu Lưu, Khoa Học, Gia Đình, Hoạt Hình",HD
134,Bẫy,Hoàn thành,M. Night Shyamalan,105phút,Vietsub,2024,Âu Mỹ,Bí ẩn,HD
135,Mục Thần Ký,Đang chiếu,沈乐平,20 phút/tập,Vietsub,2024,Trung Quốc,"Hành Động, Viễn Tưởng, Phiêu Lưu, Khoa Học, Hoạt Hình",HD
136,Hyeri Yêu Dấu (Gửi Hyeri của Tôi),Hoàn thành,"Jung Ji Hyun, Heo Seok Won",70 phút/tập,VietSub,2024,Hàn Quốc,"Tình Cảm, Chính kịch, Tâm Lý",HD
137,Vẻ Đẹp Đích Thực,Hoàn thành,Kim Sang Hyub,45 phút/tập,VietSub,2021,Hàn Quốc,"Tình Cảm, Hài Hước",HD
139,Cô Gái Nhìn Thấy Mùi Hương,Hoàn thành,LinYi,43M36S,Vietsub,2019,Trung Quốc,Tình Cảm,HD
140,Quả Bí Mật,Hoàn thành,Lian Yi Qi,38M38S,Vietsub,2017,Trung Quốc,"Tình Cảm, Tâm Lý",HD
141,Hoa Lang,Hoàn thành,"Rick Yune, Richard Yun",59 phút/tập,Vietsub,2016,Hàn Quốc,Cổ Trang,HD
142,Hành Trang Làm Mẹ,Hoàn thành,Đang cập nhật,45 phút/tập,Thuyết Minh,2020,Đài Loan,"Gia Đình, Chính kịch",FHD
143,Ai Là Kẻ Sát Nhân,Hoàn thành,"Han Cheol Soo, Kim Yong Min",45 phút/tập,VietSub,2023,Hàn Quốc,"Tình Cảm, Tâm Lý, Hành Động, Bí ẩn",HD
144,Quái Hiệp Âu Dương Đức,Hoàn thành,Lâm Thiêm Nhất,45 phút/tập,Lồng Tiếng,2011,Trung Quốc,"Hài Hước, Chính kịch",HD
145,Tân Họa Bì,Hoàn thành,Dai Yi Lin,92 Phút,Vietsub,2022,Trung Quốc,"Tình Cảm, Cổ Trang, Tâm Lý, Viễn Tưởng",HD
146,Hoạ bì,Hoàn thành,Liu Chun,1g 32ph,Vietsub,2022,Trung Quốc,"Cổ Trang, Bí ẩn",HD
149,Người Tình Ánh Trăng,Hoàn thành,Đang cập nhật,60 phút/ tập,Vietsub,2016,Hàn Quốc,"Tình Cảm, Cổ Trang",FHD
150,Quý Công Tử,Hoàn thành,Park Hoon-jung,118Phút,Vietsub,2023,Hàn Quốc,"Hành Động, Hài Hước",HD
151,Hình Nhân Liễu Gai,Hoàn thành,Robin Hardy,94 phút,Vietsub,1973,Anh,Kinh Dị,HD
152,Phượng Lệ Cửu Thiên,Hoàn thành,"Lưu Hải Ba, Shen Yang",47M40S,Vietsub,2020,Trung Quốc,"Tình Cảm, Cổ Trang, Tâm Lý, Viễn Tưởng",HD
153,Bông Hoa Ác Ma (Hoa Của Quỷ),Hoàn thành,Jin Zhe Kui,1H1M35S,VietSub,2020,Hàn Quốc,"Tình Cảm, Kinh Dị, Bí ẩn",HD
154,Tuổi Hai Mươi,Hoàn thành,Li Zhi,46M37S,Vietsub,2020,Trung Quốc,"Tình Cảm, Hài Hước, Chính kịch, Tâm Lý, Gia Đình",HD
155,Hạnh Phúc Đến Vạn Gia,Hoàn thành,"Zheng Xiao Long, Liu Xue Song",45 phút/tập,Thuyết Minh,2022,Trung Quốc,"Tình Cảm, Tâm Lý",HD
156,Báo Thủ Seoul,Hoàn thành,An Jong Yeon,24 phút/ tập,Vietsub,2024,Hàn Quốc,Hài Hước,HD
157,Xuân Hoa Diễm,Hoàn thành,"Lu Cheng, Vicky Wong",45 phút/ tập,Vietsub,2024,Trung Quốc,"Hành Động, Phiêu Lưu, Chính kịch",HD
158,Ma Đất Sét,Hoàn thành,Sôichi Umezawa,81 phút,Vietsub,2018,Nhật Bản,"Phim lẻ, Kinh Dị, Bí ẩn",HD
159,Qúy Cô Bọ Cạp,Hoàn thành,Bruce Del Castillo,96 phút,Vietsub,2024,Âu Mỹ,"Hành Động, Hình Sự",FHD
160,Cuộc Tình Thay Phiên,Hoàn thành,Bobby Bonifacio,103 phút,Vietsub,2024,Philippines,"Chính kịch, Tình Cảm, Phim 18+",FHD
