id_phim,luotxem,rating,vote
1,167,8,1
2,3542,8,1
3,1746,8,1
4,324,8,1
5,229,8,1
6,1539,8,1
7,10248,8,1
9,259,8,1
10,5447,9,1
11,1284,8,1
12,317,8,1
13,3287,8,1
14,15882,5,1
15,599,8,1
16,468,8,1
17,237,8,1
18,534,8,1
19,1493,8,1
20,481,8,1
21,1147,8,1
22,651,8,1
23,389,8,1
24,1427,8,1
25,368,8,1
26,6131,8,1
27,161,8,1
28,872,8,1
29,3143,8,1
30,176,8,1
31,10158,8,1
32,2017,8,1
33,22492,9.8,4
34,1696,8,1
35,721,8,1
37,889,8,1
38,4747,8,1
39,4883,8,1
40,688,8,1
41,74781,8,1
42,4255,8,1
43,34294,10,1
44,33356,9.5,2
45,6066,8,1
46,4590,8,1
47,1904,8,1
48,10203,8,1
49,3723,8,1
50,2568,8,1
51,12074,8,1
52,191636,3,2
53,61545,9,1
54,592,8,1
55,361,8,1
56,629,8,1
57,12284,8,1
58,2759,8,1
59,251,8,1
60,8067,8,1
61,3336,8,1
62,7251,8,1
65,2372,8,1
66,424,8,1
67,2881,8,1
68,471,8,1
69,284,8,1
70,6280,8,1
71,24613,8,1
72,2490,8,1
73,2676,8,1
74,9920,10,1
76,211,8,1
77,411,8,1
78,324,8,1
79,663,8,1
80,392,8,1
81,367,8,1
82,109,8,1
83,67104,8,1
85,427,8,1
86,12564,8,1
87,16076,8,1
88,373,8,1
89,2339,8,1
90,456,8,1
91,406,8,1
92,104,8,1
93,144,8,1
94,59780,7.4,9
95,196,8,1
96,781,8,1
97,2387,8,1
98,5402,8,1
99,9282,8,1
100,99375,10,2
101,266,8,1
102,8872,8,1
103,5902,8,1
104,3359,8,1
105,2865,8,1
107,354,8,1
108,72248,8,1
109,3571,8,1
110,978,8,1
111,11634,8,1
112,710,8,1
113,670,8,1
114,14486,8,1
115,17535,10,2
116,295,8,1
117,240,8,1
118,36226,10,1
119,19631,8,1
120,12397,8,1
121,359,8,1
122,6150,8,1
123,933,8,1
124,6762,8,1
125,5639,8,1
126,589,8,1
127,3142,8,1
128,1813,8,1
129,3036,8,1
130,344,8,1
131,150,8,1
132,935,8,1
133,1238,8,1
134,682,8,1
135,223,8,1
136,7785,8,1
137,298691,9.4,14
139,15059,8,1
140,13396,8,1
141,11029,8,1
142,135,8,1
143,43301,10,1
144,126,8,1
145,2800,8,1
146,2573,8,1
149,104169,9.3,4
150,91447,8.2,5
151,473,8,1
152,18047,8,1
153,19046,8,1
154,20896,10,1
155,36982,8,1
156,3370,8,1
157,32259,7.6,11
158,123,8,1
159,140,8,1
160,326,8,1
161,321,8,1
162,312,8,1
163,150,8,1
164,121,8,1
165,10704,8,1
166,9991,8,1
167,8434,8,1
169,13438,10,1
170,17435,8,1
171,2083,8,1
172,11143,8,1
173,2395,8,1
176,5453,8,1
177,176,8,1
178,183,8,1
179,153,8,1
180,3631,8,1
181,447,8,1
182,281,8,1
183,281,8,1
184,170,8,1
185,342,8,1
186,245,8,1
187,262,8,1
188,3440,8,1
189,3631,8,1
190,819,8,1
191,327,8,1
192,3663,8,1
193,1728,8,1
194,168,8,1
195,2136,8,1
196,2364,8,1
197,945,8,1
198,821,8,1
199,1478,8,1
200,266,8,1
201,428,8,1
202,331,8,1
203,432,8,1
204,228,8,1
205,515,8,1
206,179,8,1
207,1869,8,1
208,262,8,1
209,464,8,1
210,254,8,1
211,343,8,1
212,217,8,1
213,10351,8,1
214,333,8,1
215,1725,8,1
216,195,1,1
217,1105,8,1
218,17154,8,1
219,293,8,1
220,430,8,1
221,500,8,1
222,156,8,1
223,122,8,1
224,240,8,1
225,2051,8,1
226,3992,8,1
227,128,8,1
228,14964,8,1
229,1263,8,1
230,355,8,1
231,197,8,1
232,156,8,1
233,834,8,1
234,819,8,1
235,122,8,1
236,65,8,1
237,3526,8,1
238,2424,8,1
239,3963,8,1
240,316,8,1
241,4891,9.5,2
242,65,8,1
243,4170,8,1
244,135,8,1
246,2086,8,1
247,256,8,1
248,102,8,1
249,334,8,1
250,1104,8,1
251,43,8,1
252,46,8,1
253,38,8,1
254,33,8,1
255,636,8,1
256,247,8,1
257,922,8,1
258,2860,8,1
259,625,8,1
260,31,8,1
261,32,8,1
262,37,8,1
263,2146,8,1
264,2180,8,1
265,539,8,1
266,129,8,1
267,138,8,1
268,2998,8,1
269,30,8,1
270,61,8,1
271,550,8,1
273,180,8,1
274,319,8,1
275,11682,10,1
276,23,8,1
277,4443,8,1
279,9,8,1
280,9220,9.5,2
281,96336,8.2,11
282,326,8,1
283,1922,8,1
284,480,8,1
285,551,8,1
286,38338,8,1
287,680,8,1
288,1276,8,1
289,783,8,1
290,357,8,1
291,459,8,1
292,353,8,1
293,370,8,1
294,339,8,1
295,339,8,1
296,541,8,1
297,457,8,1
298,807,8,1
300,478,8,1
301,647,8,1
302,552,8,1
303,774,8,1
304,406,8,1
305,666,8,1
306,683,8,1
307,591,8,1
308,4387,8,1
309,732,8,1
310,695,8,1
311,694,8,1
312,14219,8,1
313,16356,8,1
314,116328,7.2,11
315,2473,8,1
316,59586,10,1
317,5190,8,1
318,3052,8,1
319,10461,8,1
320,419,8,1
322,699,8,1
323,397,8,1
324,3049,8,1
325,664,8,1
326,537,8,1
327,409,8,1
329,4707,8,1
330,2550,8,1
331,534,8,1
332,5372,8,1
333,15050,10,1
334,19734,8,1
335,10381,8,1
336,3204,8,1
337,669,8,1
338,613,8,1
339,2906,8,1
340,2161,8,1
341,1707,8,1
342,1105,8,1
343,1209,8,1
344,566,8,1
345,387,8,1
346,1360,8,1
347,454,8,1
348,477,8,1
350,630,8,1
351,2251,8,1
352,4958,8,1
353,426,8,1
355,2912,8,1
356,2893,8,1
357,1118,8,1
358,1139,8,1
359,435,8,1
361,582,8,1
362,467,8,1
363,485,8,1
364,1065,8,1
365,924,8,1
366,672,8,1
367,995,8,1
369,730,8,1
370,404,8,1
372,1099,8,1
373,1088,8,1
374,1178,8,1
376,344,8,1
377,642,8,1
378,326,8,1
379,506,8,1
380,1393,8,1
381,295,8,1
382,614,8,1
383,1816,8,1
384,436,8,1
385,351,8,1
386,469,8,1
387,520,8,1
388,308,8,1
389,433,8,1
391,729,8,1
392,815,8,1
394,2949,8,1
395,314,8,1
396,1872,8,1
397,355,8,1
398,282,8,1
400,329,8,1
403,578,8,1
405,2250,8,1
406,3402,8,1
408,543,8,1
409,4547,8,1
410,3555,8,1
411,142565,6,2
412,12039,8,1
413,567,8,1
414,1390,8,1
415,21739,8,1
416,135706,10,1
417,7475,8,1
418,22976,8,1
420,4389,8,1
421,147311,8.5,2
422,1237,8,1
423,19270,8,1
424,22531,8,1
425,24216,8,1
426,18645,8,1
427,3435,8,1
428,2155,8,1
429,7484,8,1
430,3074,8,1
431,1832,8,1
432,64709,8,1
433,12179,8,1
434,16646,8,1
435,6770,8,1
436,1082,8,1
437,50685,8,1
438,11797,8,1
439,6934,8,1
440,37341,8,1
441,64017,5.8,5
442,18066,8,1
443,21982,8,1
444,4621,8,1
445,2293,8,1
446,379,8,1
448,1159,8,1
449,3278,8,1
450,2520,8,1
452,726,8,1
453,598,8,1
454,2620,8,1
455,10659,8,1
456,218993,8,3
457,22292,8,1
458,23078,8,1
459,2590,8,1
460,4305,8,1
461,5318,8,1
462,15633,10,2
463,47861,10,2
464,540,8,1
465,5225,8,1
466,308,8,1
467,238,8,1
468,268,8,1
469,291,8,1
470,592,8,1
471,5525,8,1
472,247,8,1
473,521,8,1
474,447,8,1
475,282,8,1
476,392,8,1
477,553,8,1
478,557,8,1
479,278,8,1
480,701,8,1
481,10864,8,1
482,43657,9.7,3
483,791,8,1
484,1136,8,1
485,582,8,1
486,297,8,1
487,7969,8,1
488,20776,8,1
489,741,8,1
490,736,8,1
491,746,8,1
492,736,8,1
494,277,8,1
495,8221,8,1
496,471,8,1
497,290,8,1
498,333,8,1
499,521,8,1
500,112004,9.5,11
501,452,8,1
502,504,8,1
503,992,8,1
504,759,8,1
505,18305,8,1
506,330,8,1
507,428,8,1
508,390,8,1
509,250,8,1
510,463,8,1
511,330,8,1
512,293,8,1
513,261,8,1
514,642,8,1
515,699,8,1
516,386,8,1
517,484,8,1
519,2902,8,1
520,1215,8,1
521,7797,8,1
522,6271,8,1
523,219,8,1
524,496,8,1
525,420,8,1
526,195,8,1
527,536,8,1
529,488,8,1
530,412,8,1
531,1362,8,1
532,8425,8,1
533,4905,8,1
534,369,8,1
535,400,8,1
536,470,8,1
537,376,8,1
538,902,8,1
539,7658,8,1
540,344,8,1
541,467,8,1
542,17359,8,1
543,46667,9,1
544,4473,8,1
545,603,8,1
546,186,8,1
547,525,8,1
549,489,8,1
550,7818,8,1
551,303,8,1
552,295,8,1
553,1239,8,1
554,876,8,1
555,2841,8,1
556,603,8,1
557,9125,9,1
558,30520,8,1
559,2757,8,1
560,235,8,1
561,419,8,1
562,35346,8,1
563,23546,8,1
564,2895,8,1
565,6256,8,1
566,612,8,1
567,921,8,1
569,542,8,1
570,802,8,1
571,5436,8,1
572,3233,10,1
573,2747,8,1
574,3471,8,1
575,318,8,1
576,564,8,1
577,349,8,1
578,1746,8,1
579,7633,8,1
580,7030,8,1
581,1549,8,1
582,229,8,1
583,26848,10,1
584,651,8,1
585,829,8,1
586,695,8,1
587,19029,9,1
588,369,8,1
589,211,8,1
590,306,8,1
591,242,8,1
592,1461,8,1
593,1450,8,1
594,465,8,1
595,211,8,1
596,255,8,1
597,6134,8,1
599,225,8,1
600,256,8,1
604,385,8,1
605,9931,8,1
606,71240,8,1
607,33146,8,1
608,38976,10,2
609,2256,8,1
610,537,8,1
611,313,8,1
612,320,8,1
613,947,8,1
614,390,8,1
615,408,8,1
616,377,8,1
617,10165,8,1
618,899,8,1
619,428,8,1
620,3852,8,1
621,1770,8,1
623,301,8,1
624,408,8,1
626,444,8,1
628,801,8,1
629,777,8,1
630,505,8,1
631,1434,8,1
632,4844,8,1
634,517,8,1
635,423,8,1
636,568,8,1
637,27847,8,1
638,6790,8,1
639,916,8,1
640,676,8,1
642,205315,9.7,3
643,2491,8,1
644,624,8,1
646,570,8,1
648,4026,8,1
649,1127,8,1
651,12137,9,1
652,1011,8,1
653,1192,8,1
654,1123,8,1
656,760,8,1
657,744,8,1
658,512,8,1
659,490,8,1
660,511,8,1
